样例文本,应正确读出的对应中文文本
昨天买了 9 支新钢笔,昨天买了九支新钢笔
书架最上层摆着 23 本旧书,书架最上层摆着二十三本旧书
厨房柜子里藏着 5 块巧克力,厨房柜子里藏着五块巧克力
阳台花盆里种了 17 株多肉,阳台花盆里种了十七株多肉
书包侧袋里有 8 个乒乓球,书包侧袋里有八个乒乓球
这座古镇有 1865 户原住民,这座古镇有一千八百六十五户原住民
今年马拉松参赛人数达 21347 人,今年马拉松参赛人数达两万一千三百四十七人
图书馆新到了 56789 册图书,图书馆新到了五万六千七百八十九册图书
这条高速公路全长 123456 米,这条高速公路全长十二万三千四百五十六米
该 APP 下载量突破 876543 次,该APP下载量突破八十七万六千五百四十三次
这瓶果汁的容量是 1.5 升,这瓶果汁的容量是一点五升
婴儿体重增加了 0.7 千克,婴儿体重增加了零点七千克
今天的平均气温是 23.8 摄氏度,今天的平均气温是二十三点八摄氏度
这张桌子的宽度为 0.65 米,这张桌子的宽度为零点六五米
汽油每升售价 8.97 元,汽油每升售价八点九七元
蛋糕的 1/3 留给明天吃,蛋糕的三分之一留给明天吃
班级里 3/4 的同学会弹钢琴,班级里四分之三的同学会弹钢琴
路程才走了 1/5 就累了,路程才走了五分之一就累了
预算的 2/7 用于购买设备,预算的七分之二用于购买设备
这本书我已经读了 5/8,这本书我已经读了八分之五
北方夜间气温低至 - 8℃,北方夜间气温低至负八摄氏度
银行卡透支了 350 元,银行卡透支了三百五十元
死海海拔约 - 430 米,死海海拔约负四百三十米
误差允许范围是 - 0.3,误差允许范围是负零点三
公司利润同比 - 12%,公司利润同比负百分之十二
办公室前台电话：[phone],办公室前台电话零幺零八七六五四三二幺
家里的座机是 [phone],家里的座机是零二幺二二三四五六七八
门店咨询电话：[phone],门店咨询电话零二零二三四五六七八九
售后热线座机：[phone],售后热线座机零二二九八七六五四三二
老家电话：[phone],老家电话零二三三四五六七八九零
她的身份证号前六位是 310101,她的身份证号前六位是三幺零幺零幺
身份证号开头 [national-id],身份证号开头幺幺零幺零二一九九五
他的身份证有 [national-id],他的身份证有四幺零幺零三一九八五一二一二
号码包含 22010420200505,号码包含二二零幺零四二零二零零五零五
登记的身份证片段 [national-id],登记的身份证片段三三零幺零五一九九八
他的护照号是 P12345678,他的护照号是P一二三四五六七八
这本护照编号 K87654321,这本护照编号K八七六五四三二一
旅游护照号 L23456789,旅游护照号L二三四五六七八九
公务护照编号 M98765432,公务护照编号M九八七六五四三二
旧护照号是 N34567890,旧护照号是N三四五六七八九零
您的网购订单号 ORD20250730002,您的网购订单号ORD二零二五零七三零零零二
查询请输 2025073010002,查询请输二零二五零七三零一零零零二
订单编号 ODR20250731003,订单编号ODR二零二五零七三一零零三
支付订单号 PAY20250801004,支付订单号PAY二零二五零八零一零零四
可查物流ORD20250802005 ,可查物流ORD二零二五零八零二零零五
白色轿车车牌号粤 A12346,白色轿车车牌号粤A一二三四六
红色货车鲁 B67891,红色货车鲁B六七八九一
公交车牌京 C23457,公交车牌京C二三四五七
出租车沪 D78902,出租车沪D七八九零二
越野车号苏 E34568,越野车号苏E三四五六八
航班CA1850 从北京飞深圳,航班CA一八五零从北京飞深圳
东航MU2501 在 14 点降落上海,东航MU二五零一在十四点降落上海
航班HU7150 延误两小时,航班HU七一五零延误两小时
航班CZ3180 正点起飞,航班CZ三一八零正点起飞
航班ZH9730 开始登机,航班ZH九七三零开始登机
广州天河区邮编 510000,广州天河区邮编五一零零零零
深圳福田区 518000,深圳福田区五一八零零零
成都锦江区邮编 610000,成都锦江区邮编六一零零零零
武汉江汉区 430000,武汉江汉区四三零零零零
重庆渝中区邮编 400000,重庆渝中区邮编四零零零零零
夏天的2023 年格外炎热,夏天的二零二三年格外炎热
五四运动爆发于1919 年,五四运动爆发于一九一九年
她出生在 1995 年的一个清晨,她出生在一九九五年的一个清晨
公司成立于 2008 年,公司成立于二零零八年
中国近代史的开端是1840 年,中国近代史的开端是一八四零年
学校定在 9 月 1 日开学,学校定在九月一日开学
儿童节是6 月 1 日,儿童节是六月一日
他的生日是 12 月 25 日,他的生日是十二月二十五日
国际妇女节是3 月 8 日,国际妇女节是三月八日
会议将于 4 月 15 日召开,会议将于四月十五日召开
高铁 10:15 准时出发,高铁十点十五分准时出发
超市 22:00 停止营业,超市二十二点停止营业
航班 06:30 开始办理登机,航班六点三十分开始办理登机
会议将于 14:00 正式开始,会议将于十四点正式开始
火车 17:45 到达终点站,火车十七点四十五分到达终点站
这场考试时长 120 分钟,这场考试时长一百二十分钟
高铁全程需要 4 小时,高铁全程需要四小时
他憋气能坚持 45 秒,他憋气能坚持四十五秒
电影片长 1 小时 45 分钟,电影片长一小时四十五分钟
做饭大约需要 30 分钟,做饭大约需要三十分钟
当时19 世纪诞生了许多伟大发明,当时十九世纪诞生了许多伟大发明
当时70 年代的歌曲很有味道,当时七十年代的歌曲很有味道
如今的21 世纪是信息时代,如今的二十一世纪是信息时代
近30 年代的上海很繁华,近三十年代的上海很繁华
痛苦的20 世纪发生了两次世界大战,痛苦的二十世纪发生了两次世界大战
这件衬衫售价 ¥399,这件衬衫售价三百九十九元
他给了孩子 ¥50 作为零花钱,他给了孩子五十元作为零花钱
这个月房租是 ¥2500,这个月房租是二千五百元
捐款箱里共有 ¥1270,捐款箱里共有一千二百七十元
这本书定价 ¥45,这本书定价四十五元
这所中学诞辰 120 周年,这所中学诞辰一百二十周年
这条老街已有 500 年历史,这条老街已有五百年历史
她 28 岁时获得了博士学位,她二十八岁时获得了博士学位
他语文考了 88 分,他语文考了八十八分
这场篮球赛，主队得分 105 分,这场篮球赛主队得分一百零五分
这场乒乓球赛，他以 11:8 获胜,这场乒乓球赛他以十一比八获胜
请完成 (2)、(4-6) 小题,请完成二四到六小题
重点复习（第 5 章）内容,重点复习第五章内容
参考资料见 (附件 3),参考资料见附件三
请阅读（第 10-12 条）规定,请阅读第十到十二条规定